673,14.767582029577966,-0.3225757228961612,-0.002288853284504455,0.7812619211108568,4.176470588235294
953,8.920706050313369,4.256961928740367,3.8677042801556425,3.5156786449988555,0.23529411764705882
1121,42.15276007066506,9.999847409781033,28.014190890363928,28.03921568627451,0.058823529411764705
1009,24.97047112414706,-6.854657816433967,0.9379720759899293,11.718928816662851,2.2549019607843137
505,47.67469909146226,-12.26733806363012,-24.573586633096816,25.41542687113756,3.9019607843137254
449,31.082346665654548,18.203707942320897,15.721217669947357,7.2388799877927825,1.8431372549019607
729,33.70832844801209,-2.344701304646371,13.241931792172124,23.340199893186846,1.0392156862745099
393,33.25161992988167,2.8409246967269404,14.047608148317693,22.064545662623026,3.0784313725490198
393,25.371619535855245,11.891355764095522,-5.2227054245822835,11.677729457541771,4.352941176470588
729,12.98298760691494,-4.6396581979095135,3.647974364843215,2.050812542915999,2.0784313725490198
1065,29.076439801108798,-4.9997711146715496,-7.500572213321128,13.670557717250324,0.8823529411764706
281,22.81942062046263,5.411154345006484,-6.379034103913938,16.155489433127336,4.607843137254902
729,21.822902388581088,-12.50110627908751,6.973220416571294,4.890516517891204,2.607843137254902
281,54.97573901731423,15.058518348973834,22.37994964522774,38.72434576943618,4.019607843137255
505,19.958332621805422,-7.618219272144655,8.649576562142364,5.274280918593118,2.2941176470588234
337,27.983956621693533,2.024872205691615,-21.750057221332113,9.377431906614786,1.9607843137254901
617,49.24730780413165,-1.4834821087968244,-21.299610894941637,29.26909285114824,5.0
505,24.720088785732784,-3.359121080338749,-0.6294346532387287,18.060578316929885,3.2745098039215685
785,46.17983642083186,15.012741283283745,-8.736552986953537,23.878080415045396,2.3333333333333335
617,22.592731029169983,-11.250476844434273,1.7235065232318618,6.219577325093462,5.0
897,32.766351509808175,0.00030518043793392735,-8.439002059967954,12.500190737773709,0.8431372549019608
841,38.733742127924856,-13.907377737087053,-19.80453192950332,10.937666895551995,1.6666666666666667
1289,20.720155562615634,2.499732967116806,15.937285420004578,6.248569466697185,0.1568627450980392
953,27.79267401641671,3.047837033646143,-7.499656672007326,16.50415808346685,1.7058823529411764
393,19.178649963613292,8.661326009002824,-6.526436255436028,5.957122148470283,3.3529411764705883
841,34.868610839426765,-5.101091020065613,11.24971389333944,21.533531700617992,2.411764705882353
953,46.598463803819605,-13.52651255054551,16.874799725337603,29.68795300221256,1.6666666666666667
673,24.928342761719797,-1.49324788281071,-6.51728084229801,19.31181811245899,1.196078431372549
785,12.722629909599172,-2.0694285496299685,8.55527580682078,6.250095368886854,0.27450980392156865
505,21.99708745990824,10.828107118333715,2.193179217212176,11.819638361181049,3.0980392156862746
169,17.911484985125917,-3.208361943999389,4.992904554818033,14.09246967269398,4.019607843137255
1065,24.06971105858316,-13.750514991989014,-1.873655298695354,2.8336003662165257,3.1960784313725488
449,30.735572390461712,2.9568932631418328,-26.49347676813916,10.279240100709545,1.4117647058823528
673,23.56498198677813,-14.853437094682231,1.006637674525063,2.9785610742351416,3.235294117647059
1177,19.416109127565903,-2.499732967116806,-2.796520943007554,0.0,0.45098039215686275
281,40.103040583314474,-12.573739223315785,-18.531013962005034,19.791714351110095,3.5294117647058822
449,29.976510417195147,-12.442511635004196,-16.90318150606546,9.750514991989014,3.0980392156862746
449,29.98992183291128,-12.958876935988403,6.574044403753717,13.961242084382391,4.392156862745098
897,12.61557349586663,-1.0159456778820477,1.0954451819638358,0.0,1.5098039215686274
225,21.478336149676444,-11.42748149843595,-8.012359807736324,0.6805523765926604,3.2549019607843137
225,24.378882355102014,1.752040894178684,20.45181963836118,2.4155031662470434,4.803921568627451
281,45.63226101416742,7.896543831540399,-26.47791256580453,29.70397497520409,4.176470588235294
729,29.468836861253045,-12.149538414587624,-13.098191805905241,1.1902037079423209,3.1176470588235294
393,12.16785402926675,-1.6147096971084167,1.0615701533531698,5.468833447775998,2.843137254901961
841,44.413401221626295,2.499732967116806,19.184710460059513,27.49828336003662,3.568627450980392
785,26.67345012567775,-2.514381628137638,5.089036392767227,13.574425879301137,3.6666666666666665
449,25.951940554691006,-5.889677271686885,5.739070725566492,10.547035934996567,2.2941176470588234
505,13.6207698496894,-2.5003433279926774,0.4682993820096115,0.0,1.2745098039215685
673,27.52874462627307,12.86793316548409,-6.914625772487984,14.62424658579385,3.0784313725490198
1289,20.41093548566068,7.5779354543373785,15.000686655985348,7.032120241092546,0.13725490196078433
953,37.78666637100315,-4.9997711146715496,-12.85099565117876,25.883115892271306,2.2549019607843137
673,34.40446413698623,9.712977798123141,-14.99977111467155,12.695506218051422,5.0
337,53.82928454701075,-1.8588540474555586,-12.427100022888531,48.76478217746242,1.0
